cat_user_id,cat_comment_time,cat_user_name,cat_user_comment,cat_user_pic,cat_score
,2017-02-06,奥特曼爱小小怪兽,"当然,对于吃货的我来说,心中念念不忘的一直美食。总希望吃到不一样的美食。上海有城隍庙、成都有宽窄巷子,南昌呢有,,又称“金塔逸街”。街道全长660米,由金塔街、金塔广场和金塔西街组成“L”型,融合历史、文化、时尚要素。,走进美食街,被旁边三副画面阻止着前进的脚步,三眼井、外婆的厨房、理发店,无不勾起南昌人的回忆。还有随处可见的“南昌九墙”、“九佬十八匠”、“乔迁大吉”等民俗景点,成...",共7张》,
,2017-01-31,雾里看花_123,景美  历史悠久 是人们休闲旅游的好去处,,
,2017-01-30,小风,"真心没啥亮点，也就一个普通的塔，旁边所谓的美,非常一般。",,
,2017-01-30,开心就好,可能是春节期间，店铺都没开，冷清清的,,
,2017-01-25,宛如晓月残风,"南昌游记的第一天落下帷幕，我们计划是夜游绳金塔，顺道就在这吃晚饭。话说在南昌的四年，老听人说到绳金塔吃小吃，但是一直都没有来成。又因为绳金塔与神经塔同音，所以我一直误认为这是一个贬义的地方，还真没有好好的了解它的历史。,绳金塔，位于江西省南昌市西湖区绳金塔街东侧，原古城进贤门外，始建于唐天佑年间(公元904~907年)，相传建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把(分别刻有""驱...",,
,2017-01-18,蓝修,从酒店房间望出去看到的这个塔叫绳金塔，它是我们南昌的第一站，对于有用餐需求的人来说，午饭或晚饭时间去也许更合适，因为边上有美食街。,共7张》,
,2017-01-17,M13****840,"绳金塔古朴秀丽，具有中国江南建筑的典型艺术风格，自唐代始建至今，已有1100多年的历史，是历史信息的载体，是古代中国劳动人民智慧的结晶。绳金塔素有“水火既济，坐镇,”之说，是南昌人的镇城之宝。 2016年10月，获得“中国特色,”称号。",,
,2017-01-16,心碎了无遗憾,"有点现在风,夹着古色古香的味道。",,
,2017-01-03,爱旅行的我,"是庙会的时候去的，那时候还是十月份的时候吧，好像每年的十月份都是举办庙会的时候，那时候就会有很多人去逛庙会，有很多好吃的，当然了，绳金塔的,也是很好看的，不过除了人多以外想好好看看的话就还是平常时间去吧，最好就是晚上去，晚上的景色更好看，白天我还没去过，等下次去了再告诉大家吧，看图片，也许图片更能说话吧，美不美大家看看。。",,
,2017-01-03,新宇1993,"绳金塔步行街还可以转转看看，消费一般水平，分量少，出去玩总是要花钱！不建议在此地吃饭，中国所有景区,永远只有贵没有好吃！里面禁止停自行车会有管理员把你的车拖走！切记，不要开车！！",,
,2016-12-31,M37****191,"我们没上塔，就在,游玩。环境也不错。塔旁边是金塔东路，走出去右拐到金塔西路，云镜小厨吃饭，味道不错。",,
,2016-12-29,阿兰-smith,现在这个样子是2000年重修后的，历史上有过很多次的大修重建。现在在旁边修了个美食街，进驻南昌及全国各地的各种名小吃，算是个吃货景点吧。,共4张》,
,2016-12-23,a20****01,"有很多吃的点，,又家好味坊标准南昌炒菜口味，想试试南昌口味可以试试。价格也很好。晚上绳金塔有激光表演，必看。南昌老城区。",,
,2016-12-12,依心而行7284,"住宿在,，窗外就能看到绳金塔，每晚的3D灯光秀不错，塔溶于现代生活之中，也能让人不忘历史！",,
,2016-12-07,奥特曼爱小小怪兽,"站在绳金塔外,“永镇江城”四个鎏金大字映入眼帘,一种庄重之感油然而生,使你不敢不正视他,突然觉得自己如此渺小。走进去,正对着大门一座气势恢宏的千佛寺闯进了你还未从渺小中缓过神来的大脑。,两边十八罗汉整齐而站,仿佛笑看这芸芸众生。此时的你只能慢慢的经过他们,害怕打扰了佛家的清净。千佛寺大殿里香烟缭绕,万佛林立将众生百态尽收眼底,佛家之境界此时慢慢融化在心间。,来到绳金塔前突然有种高山仰止...",,
,2016-12-06,1123,南京值得去的地方，还是可以吧，,,
,2016-11-25,E37****211,很好，是个值得去玩的地方，吃的很多，下次还会来。,,
,2016-11-17,am****one,"免费，就在,里面，夜晚塔身会有变色，夜晚很安静时可以略微听到风铃声，美,有不少吃的，,也有很多特色老店，破破旧旧却生意爆好。",,
,2016-11-16,宇宙神喜爱,变化大，整体比10年前变化大，也不要门票了,,
,2016-11-14,205****880,不收门票，这一点很好。但是一个瘦高个戴眼镜的在“大成殿”当保安的家伙，就是一个典型的刁民形象～以为自己穿了一身保安服就当自己是警察啦，给你一张皮都不配当人,,
,2016-11-11,很机智的二货,免费的，不能登，塔是后来新建的，和老照片上的塔不一样。现在类似于公园了。 塔旁边有文庙大成殿。很意外，比其他城市大部分文庙都好看。,,
,2016-11-10,樱殇之恋,"绳金塔是典型的砖木结构楼阁式塔，高达50余米，朱栏青瓦，墨角净墙，飞檐翘角，悬挂铜铃，带有鲜明的宗教色彩，乃是南昌唯一一处将寺庙、古街、美食、戏曲融为一体的旅游胜地，素有“水火既济，坐镇江城”之说，一向被视为镇城之宝。,不过，绳金塔历经风雨沧桑，屡兴屡毁，跟遥遥相对的,可谓一对难兄难弟。好在相关部门维护得力，绳金塔才得以重焕生机，风雨无阻地守护着这一方土地。",,
,2016-11-06,悠然物语,"免费,，在美,和千佛寺中间，只能外观，不能进入，可以了解相关的历史典故，文化，,本身不大，但是三个小景区串联在一块还是可以看下的，建议晚上来，美,人可能多点，好玩点，三个景区不吃饭估计一个小时不到可以玩完。",,
,2016-11-05,M12****940,"这里免费参观，非常值得看。交通方便，乘公交车，下站就看到,牌楼。非常好找，沿街向前走，街景也有特点，店铺是仿古建筑，左手边有一入口通绳金塔。绳金塔与,的回廊，园林及美,组合在一起是休闲游的好去处。",,
,2016-10-25,牛奶海,性价比高免门票的，古建筑也不错，可去。,,
,2016-10-24,137****9648,"绳金塔周围都是小吃街，就塔来说是个封闭的建筑，走不进去，站在,隐隐能听到风吹铜铃的铃声，很有意思。",,
,2016-10-24,阿迅游世界,"第二天直接沉沉睡到了中午，前面黄山爬的是真心累，全身酸痛。也还好没有按照最初的计划黄山下来直接上庐山，估计是肯定吃不消，不过话说回来黄山到庐山其实根本也没车。,绳金塔就在青旅边上，看介绍也是有着悠久历史和神奇传说的一座塔，不过不让登塔只能仰望。对于我这个普通话不标准的人来说，绳金塔的读音一不小心就变成了神经塔，我可真不是有意亵渎啊。",,
,2016-10-23,96374566666,"绳金塔这边，主要还是去,玩……",,
,2016-10-14,早春二月-_-,"免费的却经典的,，因为美,才让我驻足。塔身保持完好，可惜不能登塔远眺，地处风景秀丽，,尤其漂亮。",,
,2016-10-10,e07****41,"重新修建后的绳金塔和美,搞的真不错，把老南昌的,多少透露了些，绳金塔也是古色古香非常有韵味，尤其是每层,的风铃，风过特别悦耳",,
,2016-10-10,慵懒国王,"绳金塔位于赣,上，是南昌市最有名的历史古建筑之一，是南昌市祈福消灾的圣地，一直保佑着南昌的昌盛。绳金塔以其独特的建筑构造入围了中国古代名塔的行列中，在其所在的寺庙内，可以看到全国各地名塔的介绍，非常不错，令人大开眼界。旁边又有美食城，人气很高。又有文庙，是南昌才气的所在地。",,
,2016-10-10,苍梧黄忠,人比较多，非常的程序，感觉还不错,,
,2016-10-08,_WeCh****22484,"儿子喜欢去看佛寺和塔，特地带他去的。介绍看来历史很悠久了，只是锁门了，不能登塔。和想像的有点差距，特别是那美,，有点降档次了",,
,2016-10-08,月月鸟的小窝,"绳金塔地处老城区，是南昌著名的美食一条街，人流很大，十一还有描庙会，更加的热闹，所以喜欢热闹的朋友一定不要错过这里，,更加迷人。",,
,2016-10-07,去旅行,值得一去！哪里人多！小吃一条街！非常有古韵的地方！,,
,2016-10-06,M24****270,晚上灯光漂亮，赶上庙会还有表演,,
,2016-10-06,遊RyanChang,吃的东西多，但塔边文化气息还行,,
,2016-10-06,M20****886,"绳金塔就真的很一般，一个塔在哪里，只能在外面看看，旁边一条小吃街，逛吃逛吃还不错，重点推荐,的龙老五煨汤，虽然环境、服务都不咋的，但是味道很赞！",,
,2016-10-06,喜二喜NH,夜游的，灯光不错，人也不多，还可以,,
,2016-10-05,荠茉,"现在是免费的。国庆期间有庙会，一条美,进去。虽然各地的美,都大同小异，但是看着那么多好吃的心情还是会很好。公交站也很近，交通便利。值得一看",,
,2016-10-03,_WeCh****12105,可以。景区小巧，供游玩。不要门票,,
,2016-10-02,夏天,"国庆去的，人比较多，从吃货的角度讲，,才是我玩（chi）的最嗨的绳金塔的景色给人一种很宁静的感觉，人少的时候去好点，如果你重点在美,的话。。。那么放假期间去会很热闹",,
,2016-10-01,故人何时归,酒足饭饱后，跟着计划走，两人去逛逛南昌著名的绳金塔，不知道是绳金塔这三个字的时候，我还误以为是神经塔，嘴里嘟喃着怎么有这样取名的，差点被叔叔赏一个爆栗，哈哈！！晚上的绳金塔很漂亮，比白天有看头，因为整个塔身点满了漂亮颜色的灯，用我的话来说就是bulingbuling哒。晚上的绳金塔，塔内没有开放。,共15张》,
,2016-10-01,大男孩,值得去，晚上有表演，第二天一早去免门票！,,
,2016-09-29,慵懒国王,绳金塔是南昌市非常有名的名胜古迹，也是江南最负盛名的宝塔之一。传说里面有三把古剑，能够驱风镇火降妖，里面还有三百颗舍利子，所以叫做绳金塔。绳金塔从外观上看，其建筑结构相当的精巧，是一座江南典型的砖木楼阁式建筑。,,
,2016-09-29,夜不语1992,离火车站不远，每年都会有庙会，很是热闹,,
,2016-09-29,牧之,"塔本身一般，更有名的是据说源于塔,的,汤。",,
,2016-09-26,陶陶,"第二次来了，去年抗日战争纪念日就来过，晚上颜色变幻有七种，旁边食全食美步行街吃的东西多些.几米远的,建议去南昌居住首选",,
,2016-09-20,修仙煅体,我晚上无事，闲逛到绳金塔，刚好赶上8点整的表演，非常漂亮，关键是免费啊！,,
,2016-09-19,SUN12999,历史文化建筑，环境优美，值得一游。,,
,2016-09-10,Jiayi,"绳金,到处都是美食，各种各样！可以从街头吃到街尾！只要肚子能装，而且晚上的,也很美！晚上绳金塔外的夜灯都开开，哇涩…好看",,
,2016-09-03,快乐洋洋潇洒,绳金塔是集风景美食及休闲于一体的旅游地……,,
,2016-08-29,安全第一,"免费,，塔本身是封闭的每层的塔尖都挂有铃铛在风中琉璃作响。整个景区比较舒适恬静，很多,的老人孩子们,活动休闲，给人一种温馨感。",,
,2016-08-26,台灣阿俊,"吒聞""繩金塔""非此神經塔""哈哈！旁邊還有千佛寺廟，也有一條美,!",,
,2016-08-18,grape19888,"绳金塔。,始建于唐天祐年间（公元904～907年）。,相传建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把（分别刻有“驱风”、“镇火”、“降蛟”字样）还有金瓶一个，盛有舍利子三百粒，绳金塔因此而得名。,绳金塔素有“水火既济，坐镇江城”之说，是南昌人的镇城之宝。,这里有一条“全是饭馆无小吃”的,。",,
,2016-08-16,bearkara,平时的绳金塔是不开放的，只能从外面看看。既然没进去，上面的评分没法合理给出了。,,
,2016-08-15,_CFT01****7708329,风景不错，旁边又有小吃街，对于我们这种吃货来说游玩和吃两不误,,
,2016-08-14,186****0759,景色不错，还不用门票，离火车站不远，推荐大家去看看,,
,2016-08-05,_HX523****162249,是个始建于唐朝的古塔，典型的江南塔式建筑。环境很清幽，绿树成荫，塔后面还有一座文庙。关键是还免费。离绳金塔不远处就有龙老五汤店，参观完正好去吃饭。,,
,2016-07-30,江澜陌雪,"绳金塔，位于南昌市西湖区绳金塔街东侧，原古城进贤门外，始建于唐天祐年间（公元904～907年），相传建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把（分别刻有“驱风”、“镇火”、“降蛟”字样）还有金瓶一个，盛有舍利子三百粒，绳金塔因此而得名。现在绳金塔建成了美,，但是价格贵点。",,
,2016-07-30,穿山跃海奇妙客,晚上远远地看了一眼，觉得还不错,,
,2016-07-26,奔跑的小东东,"吃：,打造的是一条极具南昌特色、彰显赣鄱文化的“食全食美”美食(夜市)街。有四川香天下,有限公司打造的江西第一家,旗舰店、南昌颐景园实业有限公司打造的特色鲜明的本土文化,店，又有赣南小吃、南昌瓦罐汤、黔贵三绝、台湾士林小吃等诸多全国各地名牌小吃，以满足南昌人挑剔的味蕾，旁边还有南昌最出名的龙老五早餐店，,汤伴粉可是一绝。  住：旁边有南昌老牌的,酒店南昌锦峰大...",,
,2016-07-10,悠悠小河,景色优美，清净，而且居然不要门票，园中都是楹联，很有文学气息,,
,2016-07-03,怪怪,景色好各种小吃很多，是朋友约会的好地方？,,
,2016-07-02,南风知我意,"还不错的地方，不用门票，不过可以住在那周围，就是市中心，,也很方便，这是年代很久的古塔，下面就是美,，很休闲的地方～",,
,2016-06-29,奔跑的小东东,"吃：,打造的是一条极具南昌特色、彰显赣鄱文化的“食全食美”美食(夜市)街。有四川香天下餐饮有限公司打造的江西第一家餐饮旗舰店、南昌颐景园实业有限公司打造的特色鲜明的本土文化餐饮店，又有赣南小吃、南昌瓦罐汤、黔贵三绝、台湾士林小吃等诸多全国各地名牌小吃，以满足南昌人挑剔的味蕾，旁边还有南昌最出名的龙老五早餐店，瓦罐汤伴粉可是一绝。住：旁边有南昌老牌的五星级酒店南昌锦峰大酒...",共21张》,
,2016-06-26,遥子,"美,，适合吃货。环境幽静，适合旅途小憩。。",,
,2016-06-25,深度游忠哥,"绳金塔,南行至福山立交桥，西行，沿站前西路步行约十五分钟，便来到了绳金塔公园。,绳金塔历史悠久，唐风遗韵犹存，只可惜旧貌换新颜，乃近几年重修重建后的作品。绳金塔始建于唐天祐年间（公元905～907年），相传建塔前掘地得铁函一只，内有金绳四匝（绳金塔因此而得名），古剑三把（分别刻有驱风、镇火、降蛟字样），金瓶一个，内盛舍利子三百粒。,绳金塔公园不大，是一个典型的市民休闲公园，却承载了太多...",,
,2016-06-23,cassjiang,"每次来都住在绳金塔旁边，美,很不错！",,
,2016-06-22,yjou6770,今晚繩金塔逛了一圈，人爆多，好吃一條街，全國各地小吃，沒有特別之處，實在忍受不了繁鬧，遛達了一圈，火速撤離,,
,2016-06-17,阿迅游世界,绳金塔就在青旅边上，看介绍也是有着悠久历史和神奇传说的一座塔，不过不让登塔只能仰望。对于我这个普通话不标准的人来说，绳金塔的读音一不小心就变成了神经塔，我可真不是有意亵渎啊。,,
,2016-06-11,xiaoyongdong,"这是一个没有门票的著名,，当然值得去看看，特别是看看晚上展演的3D大片，品尝南昌特色的美食。",,
,2016-06-10,118****319,"人工,，乏善可陈，就是那么点意思",,
,2016-06-08,龙00000,我去的时候没人收门票，里面就一塔，要说景色也就只有呵呵了,,
,2016-05-22,宇宙无敌超级瑶,"周围就是美,，还不错，每天晚上会",,
,2016-05-20,M19****100,绳金塔的3D影像图很有特色，很适合纳凉的市民走走。,,
,2016-05-14,小猪-笨笨,"需要门票50，一般都不去看的，旁边有,，还不错，很多南昌特色小吃",,
,2016-05-13,携程旅行顾问凤晓凰,"由于是在市中心，所以平常绳经塔,的美食也是很多的，南昌最有名的拌粉店之一“龙老五”就在,，还有要吃南昌本地特色菜,店：灶王爷酒楼也在旁边。",,
,2016-05-12,_CFT01****7230475,這里值得去呀！,,
,2016-05-07,Inflammable-Substanc…,"从,出来，大约是下午1点了，,出口没有公交，要沿着道路走出去一段路才有，坐公交回到,附近吃午饭，推荐点一份瓦罐汤（一般3-4元），瓦罐汤是南昌地道小吃，汤的味道丝毫不逊色于家里煮的汤，南昌消费不高，一餐也不会高到哪里去（快餐12元即可），吃完后坐公交233路到绳金塔，约15分钟车程。,约14:00，我们来到绳金塔，绳金塔旁边有一个步行街，主打美食，热闹程度一般般，说是美食街，实际...",共6张》,
,2016-04-28,fctt0226,哪里的东西还可以。但是价格有点贵,,
,2016-04-26,木铧犁地球,这里有一个关于古塔的传说。晚上八点半左右如果天气好，会播放一个3D的短片，关于绳金塔的由来。画面真实，声响震撼。,,
,2016-04-26,让心去旅行-,"绳金塔，位于江西省南昌市西湖区绳金塔街东侧，原古城进贤门外，始建于唐天佑年间(公元904~907年)，相传建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把(分别刻有""驱风""、""镇火""、""降蛟""字样)还有金瓶一个，盛有舍利子三百粒，绳金塔因此而得名。",,
,2016-04-25,波哥123456789,"景色倒是一般，旁边很多,，紧临,，挺繁华热闹，人车太多，嘈杂，堵车堵心",,
,2016-04-21,xbyw2698,老城区里的景点，从新规划了一下，周边有不错的小吃。但是交通。都懂得,,
,2016-04-20,zhou燕萍,美食节有很多的好吃的,,
,2016-04-18,_CFT01****3927128,没什么好玩，只是个吃饭的小吃街,,
,2016-04-14,E14****771,"比较干净，挺舒服的一个小,＋小吃街",,
,2016-04-14,蜜蒙,"去的那天是4月6日，闷热，出租达不到，做到是公交车，人那叫一个多，影响逛,的心情了。",,
,2016-04-12,凤凰花开的路口但看岁…,"绳金塔是在南昌老城的市中心位置了，每年9-10月份在这里都会有一些大型的庙会，来过几次，这个地方是不错，但是美食就算了吧，到了庙会的时候周围就是美食一条街，小吃挺丰富，日用百货一条街，和一些卖旅游产品的，都集中在这里，热闹非凡。平常来绳经塔还是非常不错的，人少，安静。我赶过几年庙会，感觉节日氛围很喜庆，在古戏台那里还有表演的，这个庙里的香火很旺盛的。,由于是在市中心，所以平常绳经塔...",共10张》,
,2016-03-29,MYooo,"到绳金塔有直达的公交。刚来南昌读书时就听说绳金塔在打造美食一条街，如今已是热闹非凡，店铺云集，南昌有名的店家基本都可以在这里找到分店，推荐大家云境小厨，西江月，佐佑，都是新概念赣菜。我和云子这次去了云境小厨，糯排骨很棒。,绳金塔在我看来更像一个适合饭后散步的后花园。跟一墙之隔的美食街一比，安静很多，晚上灯光也很柔和，塔旁还有一个大成殿，是个让人心静的好地方。",,
,2016-03-29,酿芑瑾,小吃不够多啊，多的是餐馆，景色还行吧。,,
,2016-03-24,efex5761,好玩的痛苦了我们咯模糊,,
,2016-03-13,hdwq2565,绳金塔最有名的就是龙老五的拌粉和瓦缸汤！那就一个绝杀的好吃，南昌人的早点就吃它了！,,
,2016-03-12,朱小一来耶,作为当地人，似乎不太推荐去这里。,,
,2016-03-08,M14****178,在市区繁华地段，这里显得格格不入却又浑然天成，外边是喧嚣寺内却很宁静。,,
,2016-02-29,花格嘿,"去绳金塔的交通较为便利，塔有一定的历史感，去的时候有很多人烧香祈福，单去看塔没有必要，如果是去感受那种人文气息还是蛮不错的，看完,，再去绳金塔是一个不错的选择，因为交通确实挺方便的，建议大家游玩这个地方的时间不宜过长。",,
,2016-02-28,精灵背包游侠,位于老城区的古塔，但外观过于暂新了，缺乏历史古老味道，晚上亮灯时就特别漂亮的。,,
,2016-02-24,慵懒国王,"是南昌的美食地标，这里的,汤、南昌米粉、赣菜都非常的有名，其他的如贵阳的小吃也不错。",,
,2016-02-23,_CFT01****9581860,"美,不错，景区比较小，晚上的3D秀很不错，主要是不要钱哦！",,
,2016-02-22,上营坊,是南昌具有代表性的地方，是南昌人的游玩的地方，。,,
,2016-02-20,Zing_,"因为订的客栈是在,里的 一出动车站 我们就直奔公交站搭车直达绳金塔 可能是因为那天刚好放假高峰期 所以整个公交车真的是人挤人 喘气的地儿都没有 当我们安顿好客栈住宿后 出门找吃的 就直接在绳金塔附近晃悠来晃悠去 把整个美食街走透透 也蛮热闹的 ,晃荡到最后 我们直接在绳金塔附近一个羊肉串摊点买好几串羊肉 然后来一两瓶rio 带回乐途准备跨年 本来想在乐途酒吧一起跨年 好嘛 人满为患 太闹太...",,
,2016-02-17,Cccmy,很美 小吃街的种类也很多 一片灯笼感觉像南锣鼓巷 ,,
,2016-02-14,上善若水,一条小吃街南昌最好吃的东西都在那！！！,,
,2016-02-14,朴树无华,"绳金塔位于南昌的老街区，塔修缮一新，但好象不能登塔。塔后面有一花园，四周被居民楼围个密不透风。新春里，周围的美,生意也不太好，景区音响大放闹新春的歌曲，噪声让人心浮气燥，真为周围的居民难过。",,
,2016-02-13,M33****294,我从小就在遇长大，现在什么环境都好咯,,
,2016-02-12,快乐小筑,"这里是吃货们的世界，满大街的都是吃的地方，园林修葺过后焕然一新，是人们,的好地方！",,
,2016-02-09,k****8,和几十年前相比，多了豪华，少了沧凉,,
,2016-02-03,M32****325,很多好吃的！而且景色特别美，来南昌必须要来这里,,
,2016-02-03,130****2933,虽然没有滕王阁名声响，但是是真的古迹,,
,2016-01-19,M11****418,装修了很美 晚上很漂亮 里面有很多小吃和饭店 也有很多有趣的艺术雕塑,,
,2016-01-17,周虞强,"交通很方便的，出去就有公交车，也不需要门票，里面走1个小时左右就可以游完，由著名的美,，但是这天下雨，我并没有看到美食，然后也没有导游，没有了解到历史故事，希望以后的绳金塔可以更好的发展！",,
,2016-01-17,天涯海角之浪漫,历史悠久，正在扩建，市中心，旁有美食一条街，每年春节期间有庙会。,,
,2016-01-10,_U2****0948,"这里值得一去，建议晚上游塔别有一番,，美,和塔相连一动一静，让人留连忘返。",,
,2016-01-09,M30****380,非常好玩那塔真的好大如果能进去就好了还有还多佛,,
,2016-01-01,130****6741,"去的人就知道不痛不痒旁边的美,能吃的也很少～",,
,2015-12-26,丹妮,"这里,不仅有很多小吃，味道还很不错！尤其是,中的氛围更浓！",,
,2015-12-21,果冻,"龙老五汤店是一绝，就在绳经,口灶王爷旁，是南昌地道的小吃，宵夜。",,
,2015-12-20,天之曦,风景优美而淡雅，气质别具，让人心旷神怡！,,
,2015-12-18,哈哈哈哈哈哈哈哈哈哈…,"非常非常喜欢的地方，建议去旁边的美,逛逛，会有很多惊喜哦！",,
,2015-12-15,薄荷-绿好彩,"绳金塔周围是美食一条街，还有大成殿等,。一定要喝喝绳金塔边上的南昌瓦罐汤，本地人强烈推荐的地方。适合傍晚来。",,
,2015-12-09,重庆市中帝,绳金塔经过修复，每层阁楼上安装了变色彩灯，在夜色中变幻莫测，美轮美奂。,,
,2015-12-04,天下无贼1212,落在南昌市西湖区绳金塔街东侧，原古城进贤门外，始建于唐天祐年间（公元904～907年），相传建塔前异僧惟一掘地得铁函一只，内有金绳四匝，古剑三把（分别刻有“驱风”、“镇火”、“降蛟”字样）还有金瓶一个，盛有舍利子三百粒，绳金塔因此而得名，绳金塔素有“水火既济，坐镇江城”之说，是南昌人的镇城之宝。,共5张》,
,2015-12-03,15****060,"这里真的没有什么看的，但是到了南昌也没有什么,。除了那个塔，其它的全部是人造的。,更没有劲。",,
,2015-11-30,爱旅行的小阳,"从南昌火车站出来，到车站公交首末站乘坐5路公交车，十几分钟后便可到南昌市的地标之一——绳金塔。不得不说夜晚的绳金塔真心很美，在灯光照射下，,的牌坊看上去美轮美奂，极具美感。这里不仅是,，也形成了,，走在青石板铺成的街道上，两旁是一家连着一家的火锅、串串、炒菜、酒楼等等，对于爱吃的人来说是一个不错的选择，街道不算很长，大概一二千米，但却形成了足以匹敌知名美食...",,
,2015-11-27,M17****076,老城区不一样的风景，值得你来多走走看看。,,
,2015-11-24,_YX1****264,"绳金塔着实无聊 就一座孤零零的塔 旁边有一条美, 还行 其余的不推荐了",,
,2015-11-24,bamboo,去的时候正在返修，期待一次静静的进去体会,,
,2015-11-22,ayrv2117,绳金塔的交通相当便利，18路、221路、225路、230路等都到绳金塔站下车即可。绳金塔可谓是南昌人民的镇城之宝。它的入口处有一个大殿，香火非常旺，国庆期间还会张灯结彩。不过绳金塔除了一个它之外，貌似没有什么特色的地方可以观赏了。因为绳金塔无法登塔，就只能在下面干巴巴的望着。绳金塔里面有很多卖南昌特色的礼品，不过我在景区里面只买了10元三个的手机挂链。绳金塔后门出来之后就发现一条绳金塔美食...,共7张》,
,2015-11-20,15****060,"靠近老福山没有多远。晚上很不错。有个美,。,汤和炒粉是一定要吃的",,
,2015-11-16,M14****058,"南昌的特色,，现在全部整修过，已经成为步行一条街了，环境很好，,也有蛮多小吃，适合大人小孩老人游玩！",,
,2015-11-16,良柄,"绳金塔的,汤是当地著名的小吃，千万不能错过。别的么就没什么新鲜的了",,
,2015-11-13,118****199,好，过Iv好好奋斗得到充分v好好回家v过还偶见,,
,2015-11-12,jinmili,"旁边有美,，转完塔可以品尝美食，不过貌似没人气。",,
,2015-11-11,ninenice,"绳金塔不大，不能上，美,人气不旺，但广场里有当地美食特色菜焟模展，很不错！",,
,2015-11-08,小壮,"绳金塔中藏有金绳四匝，古剑三把（三把据说分别可以杀龙驱风灭火…）还有一个装舍利子的金瓶，现在已成为小公园，池塘里还有小乌龟呢！一会就能看到一只。不过因为景观减少，旁边一条美,更吸引人，逢年过节有庙会，街上的美食都不错，,月，岁月印象几家店都吃过，不错，也有团购。晚上塔开了灯，美,热闹起来，听本地人散步讲话，还是挺有南昌,的。",,
,2015-11-06,M18****912,"绳金塔和周围的千佛寺，大成殿，孔子论语楹熙园，隆兴戏台值得一去，文化气息好。不能等塔，都免费。晚上也开这。旁边的美,一般，商业气息太多。但有一个江西特产老字号店可买些特产，还挺好。",,
,2015-11-06,M17****608,"没有去塔那，逛了下美,，很多好吃的店的",,
,2015-11-03,慌慌不定性,"天光,天暮小吃是我出行的标配。刚吃过水煮，原本要去寻“龙老五”的,汤，结果先到了绳金塔步行街。霓虹旋转，与塔、院、廊、塘相衬，甚是养眼。夜色中的绳金塔，我是喜欢的，只是不知白天里会是什么样子；也许正因为是夜游，才不会留意到现代砖瓦、建造技艺的粗糙突兀敷衍。匆匆停驻，走马观花，也许是辜负了绳金塔。",,
,2015-11-03,工匠,"很漂亮的塔，八边形的，晚上灯光开起来，超秀美。而且是免费的，交通又方便，去的时候正好碰到灯光秀，人好多。旁边有条美,，当地特色小吃也很多。",,
,2015-11-03,足行天下,"在西湖区、始建于唐天佑年间、距今巳一千多年、很有沧桑感、很不错的,、,还有小吃街、,都方便",,
,2015-11-02,秦QL路,"城市中心的一块净土，环境优美，闹中取静。小桥流水，仿古回廊。傍边就是美,，很好。",,
,2015-10-30,WillSum,"绳金塔最有名的其实就是美,里面的,汤，不过很多市民都来这里赶庙会，很热闹",,
,2015-10-30,_CFT01****6434329,"还不错，旁边有个,汤不错。。。。。。。",,
,2015-10-30,xiaoyi,"很古朴，很漂亮，游览后还可以在美,顺便吃饭！",,
,2015-10-28,在路上的小羊1,"从南昌火车站出来，到车站公交首末站乘坐5路公交车，十几分钟后便可到南昌市的地标之一——绳金塔。不得不说夜晚的绳金塔真心很美，在灯光照射下，,的牌坊看上去美轮美奂，极具美感。这里不仅是景点，也形成了,，走在青石板铺成的街道上，两旁是一家连着一家的火锅、串串、炒菜、酒楼等等，对于爱吃的人来说是一个不错的选择，街道不算很长，大概一二千米，但却形成了足以匹敌知名美食...",共15张》,
,2015-10-28,190****717,"绝对是南昌市区数一数二的美,了，绳金塔向来就是人流量密集的地方。",,
,2015-10-27,rapl0171,因为绳金塔美食节，所以抽空去逛了逛，美食节到处都是坑人，一点都不好吃，也就感受个氛围，但是绳金塔本身还是不错的，有很多南昌风土人情的介绍，里面还是可以走一走，了解一些，印象最深的是南昌原来的城门介绍，但也遗憾卫生不是很好啊！,,
,2015-10-25,时光艺客,一般般吧，吃的东西还是很多而且很好吃的，但是人太多，小孩子在里面容易走丢。,,
,2015-10-24,天涯海角之浪漫,每年都有庙会，历史悠久，小吃多，古色古香，扩建中。,,
,2015-10-23,M17****446,"来南昌吃地道的小吃要来绳金塔，里面的,非常的好！小吃特别多",,
,2015-10-22,荣晓,绳金塔渐渐形成了特色小吃一条街，每年逢节必举办庙会，各地有名的小吃汇聚在此，值得逛逛吃吃！,,
,2015-10-19,M26****436,里面的美食太好吃了！就是价格有点小贵！赞一个！,,
,2015-10-19,kiki,"其实就是一座塔，看看也就完了，但是去之前看别人分享，塔的周围挂满了铃铛，风一吹铃铛会叮当响，悦耳啊……后面便在,的一棵树小憩一下，一阵风吹来，却有铃铛发出悦耳的声音，这声音很舒服，让人感觉一阵清凉。",,
